1
 0.91682 1.47712 2.0522 2.5982 3.09097 3.52048 3.88569 4.19066 4.44194 4.64689 4.81278 4.94625 5.05316 5.13849 5.20641 5.26035 5.30312 5.33699 5.36378 5.38495 5.40168 5.41489 5.42531 5.43354 5.44002 5.44514 5.44917 5.45235 5.45486 5.45683
29
The universal answer is 42
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value  7.9640536e+005; maximum gradient component mag  4.7464e+006
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.00000 -2.2522e+006 |  2  0.00000 -2.1776e+005 |  3  0.00000  4.7464e+006

Intermediate statistics: 3 variables; iteration 10; function evaluation 18; phase 1
Function value  1.4899449e+004; maximum gradient component mag  1.7150e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.39115 -1.3855e+004 |  2  0.55107  1.7150e+004 |  3 -0.24627  4.1282e+003

 - final statistics:
3 variables; iteration 19; function evaluation 27
Function value  1.4149e+004; maximum gradient component mag  2.3957e-005
Exit code = 1;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37726  2.3957e-005 |  2  0.45944 -3.2211e-006 |  3 -0.25479 -1.7961e-006

Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 2
Function value  1.4149355e+004; maximum gradient component mag -1.0051e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37726  2.3956e-005 |  2  0.45944 -3.2210e-006 |  3  0.00000 -4.5570e+002
  4  0.00000  1.9461e+003 |  5  0.00000  2.1091e+003 |  6  0.00000  3.1905e+003
  7  0.00000  2.7158e+003 |  8  0.00000  3.3848e+003 |  9  0.00000  4.0219e+003
 10  0.00000  4.6019e+003 | 11  0.00000  4.3875e+003 | 12  0.00000  2.9710e+003
 13  0.00000  1.9093e+003 | 14  0.00000  1.2290e+003 | 15  0.00000  7.4577e+002
 16  0.00000  2.2074e+002 | 17  0.00000 -1.6410e+002 | 18  0.00000 -2.8222e+002
 19  0.00000 -1.0243e+003 | 20  0.00000 -1.4089e+003 | 21  0.00000 -1.4696e+003
 22  0.00000 -1.5896e+003 | 23  0.00000 -1.5496e+003 | 24  0.00000 -1.5632e+003
 25  0.00000 -1.1009e+003 | 26  0.00000 -1.5737e+003 | 27  0.00000 -1.4538e+003
 28  0.00000 -1.5340e+003 | 29  0.00000 -2.0009e+003 | 30  0.00000 -2.5659e+003
